Movie Name,Genre,Director,Cast,Language,Year
Lagaan,"Adventure, Drama, Musical",Ashutosh Gowariker,"Aamir Khan, Gracy Singh, Rachel Shelley",Hindi,2001.0
Gangs of Wasseypur,"Action, Comedy, Crime",Anurag Kashyap,"Manoj Bajpayee, Nawazuddin Siddiqui, Tigmanshu Dhulia",Hindi,2012.0
3 Idiots,"Comedy, Drama",Rajkumar Hirani,"Aamir Khan, Madhavan, Sharman Joshi",Hindi,2009.0
Dilwale Dulhania Le Jayenge,"Drama, Romance",Aditya Chopra,"Shah Rukh Khan, Kajol, Amrish Puri",Hindi,1995.0
Sholay,"Action, Adventure, Comedy",Ramesh Sippy,"Dharmendra, Sanjeev Kumar, Amitabh Bachchan",Hindi,1975.0
Dangal,"Action, Biography, Drama",Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh",Hindi,2016.0
Taare Zameen Par,"Drama, Family",Aamir Khan,"Darsheel Safary, Aamir Khan, Tisca Chopra",Hindi,2007.0
Rang De Basanti,"Comedy, Crime, Drama",Rakeysh Omprakash Mehra,"Aamir Khan, Siddharth, Sharman Joshi",Hindi,2006.0
Mughal-E-Azam,"Drama, History, Romance",K. Asif,"Prithviraj Kapoor, Madhubala, Dilip Kumar",Hindi,1960.0
Mother India,"Drama, Musical",Mehboob Khan,"Nargis, Sunil Dutt, Rajendra Kumar",Hindi,1957.0
Pyaasa,"Drama, Musical, Romance",Guru Dutt,"Guru Dutt, Waheeda Rehman, Mala Sinha",Hindi,1957.0
Anand,"Drama, Musical",Hrishikesh Mukherjee,"Rajesh Khanna, Amitabh Bachchan, Sumita Sanyal",Hindi,1971.0
Dil Chahta Hai,"Comedy, Drama, Romance",Farhan Akhtar,"Aamir Khan, Saif Ali Khan, Akshaye Khanna",Hindi,2001.0
Zindagi Na Milegi Dobara,"Comedy, Drama, Musical",Zoya Akhtar,"Hrithik Roshan, Farhan Akhtar, Abhay Deol",Hindi,2011.0
Queen,"Adventure, Comedy, Drama",Vikas Bahl,"Kangana Ranaut, Rajkummar Rao, Lisa Haydon",Hindi,2013.0
Andhadhun,"Crime, Drama, Music",Sriram Raghavan,"Ayushmann Khurrana, Tabu, Radhika Apte",Hindi,2018.0
Drishyam,"Crime, Drama, Mystery",Nishikant Kamat,"Ajay Devgn, Shriya Saran, Tabu",Hindi,2015.0
PK,"Comedy, Drama, Sci-Fi",Rajkumar Hirani,"Aamir Khan, Anushka Sharma, Sushant Singh Rajput",Hindi,2014.0
Bajrangi Bhaijaan,"Action, Adventure, Comedy",Kabir Khan,"Salman Khan, Harshaali Malhotra, Nawazuddin Siddiqui",Hindi,2015.0
Sultan,"Action, Drama, Sport",Ali Abbas Zafar,"Salman Khan, Anushka Sharma, Randeep Hooda",Hindi,2016.0
Barfi!,"Comedy, Drama, Romance",Anurag Basu,"Ranbir Kapoor, Priyanka Chopra Jonas, Ileana D'Cruz",Hindi,2012.0
Udaan,Drama,Vikramaditya Motwane,"Rajat Barmecha, Ronit Roy, Manjot Singh",Hindi,2010.0
Haider,"Action, Crime, Drama",Vishal Bhardwaj,"Shahid Kapoor, Tabu, Shraddha Kapoor",Hindi,2014.0
Kahaani,"Mystery, Thriller",Sujoy Ghosh,"Vidya Balan, Parambrata Chattopadhyay, Indraneil Sengupta",Hindi,2012.0
Vicky Donor,"Comedy, Romance",Shoojit Sircar,"Ayushmann Khurrana, Yami Gautam, Annu Kapoor",Hindi,2012.0
Newton,"Comedy, Drama",Amit Masurkar,"Rajkummar Rao, Pankaj Tripathi, Anjali Patil",Hindi,2017.0
Gully Boy,"Drama, Music",Zoya Akhtar,"Ranveer Singh, Alia Bhatt, Siddhant Chaturvedi",Hindi,2019.0
Article 15,"Crime, Drama, Mystery",Anubhav Sinha,"Ayushmann Khurrana, Nassar, Manoj Pahwa",Hindi,2019.0
Tumbbad,"Drama, Fantasy, Horror",Rahi Anil Barve,"Sohum Shah, Jyoti Malshe, Anita Date-Kelkar",Hindi,2018.0
Badhaai Ho,"Comedy, Drama",Amit Ravindernath Sharma,"Ayushmann Khurrana, Neena Gupta, Gajraj Rao",Hindi,2018.0
Pink,"Drama, Thriller",Aniruddha Roy Chowdhury,"Taapsee Pannu, Amitabh Bachchan, Kirti Kulhari",Hindi,2016.0
